molecule_chembl_id,canonical_smiles,bioactivity_class,standard_value
CHEMBL1773160,CCN(CC)CCNc1cc(C)nc2c1ccc1c2ccc2c(NCCN(CC)CC)cc(C)nc21.Cl,intermediate,5000.0
CHEMBL1773163,Cc1cc(NCCCN2CCCCC2)c2ccc3c(ccc4c(NCCCN5CCCCC5)cc(C)nc43)c2n1.Cl,intermediate,5000.0
CHEMBL1773165,Cc1cc(NCCCN2CCOCC2)c2ccc3c(ccc4c(NCCCN5CCOCC5)cc(C)nc43)c2n1.Cl,intermediate,2500.0
CHEMBL2323042,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(C(c2ccccc2)c2ccccc2)CC1,inactive,10000.0
CHEMBL2323041,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(C(=O)c2ccccc2)CC1,intermediate,3000.0
CHEMBL2323040,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCC(Cc2ccccc2)CC1,intermediate,1300.0
CHEMBL2323039,COC(=O)c1ccc(COc2ccccc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,active,20.0
CHEMBL2323038,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2ccccc2OCc2ccc(C(=O)O)cc2)CC1,intermediate,4000.0
CHEMBL2323037,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2ccccc2OCc2ccncc2)CC1,active,800.0
CHEMBL2323036,CN(C)C(=O)c1ccc(COc2ccccc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,intermediate,3300.0
CHEMBL2323035,CNC(=O)c1ccc(COc2ccccc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,intermediate,2100.0
CHEMBL2323034,N#Cc1ccc(COc2ccccc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,intermediate,4400.0
CHEMBL2323251,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2ccccc2OCc2ccc([N+](=O)[O-])cc2)CC1,intermediate,1700.0
CHEMBL2323250,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2ccccc2OCc2cccnc2)CC1,intermediate,2100.0
CHEMBL2323249,COC(=O)c1cccc(COc2ccccc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)c1,intermediate,2400.0
CHEMBL2323248,COc1cccc(COc2ccccc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)c1,intermediate,1900.0
CHEMBL2323247,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2ccccc2OCc2cccc(Br)c2)CC1,intermediate,2400.0
CHEMBL2323246,Cc1cccc(COc2ccccc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)c1,active,350.0
CHEMBL2323245,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2ccccc2OCc2ccccc2[N+](=O)[O-])CC1,intermediate,1600.0
CHEMBL2323244,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2ccc3ccccc3c2)CC1,intermediate,3000.0
CHEMBL2321891,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2cccc3ccccc23)CC1,intermediate,3400.0
CHEMBL2323060,Cc1cc(O)cc(C)c1CN1CCN(C(=O)CNC(=O)CC23CC4CC(CC(C4)C2)C3)CC1,intermediate,8000.0
CHEMBL2323059,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2ccc(Cl)c(Cl)c2)CC1,active,750.0
CHEMBL2323058,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2ccc(Cl)cc2Cl)CC1,intermediate,6600.0
CHEMBL2323057,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2cc(Br)ccc2O)CC1,active,500.0
CHEMBL2323056,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2ccncc2)CC1,inactive,14500.0
CHEMBL2323055,CC(=O)Nc1ccc(CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,intermediate,7500.0
CHEMBL2323054,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2ccc(C(=O)O)cc2)CC1,inactive,40000.0
CHEMBL2323053,COC(=O)c1ccc(CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,inactive,15000.0
CHEMBL2323052,Cc1ccc(CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,intermediate,1100.0
CHEMBL2323051,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2ccc(O)cc2)CC1,intermediate,7000.0
CHEMBL2323050,N#Cc1ccc(CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,intermediate,8000.0
CHEMBL2323049,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2ccc(Br)cc2)CC1,intermediate,3200.0
CHEMBL2323048,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2ccc(Cl)cc2)CC1,intermediate,2500.0
CHEMBL2323047,COc1ccc(CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,intermediate,5400.0
CHEMBL2323046,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2cccnc2)CC1,intermediate,6800.0
CHEMBL2321889,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2cccc(C(=O)O)c2)CC1,inactive,40000.0
CHEMBL2323045,COC(=O)c1cccc(CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)c1,inactive,14000.0
CHEMBL2323044,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2cccc(C(F)(F)F)c2)CC1,intermediate,2600.0
CHEMBL2323043,Cc1cccc(CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)c1,intermediate,1100.0
CHEMBL2323274,N#Cc1cccc(CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)c1,intermediate,1200.0
CHEMBL2323273,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2cccc(Br)c2)CC1,active,1000.0
CHEMBL2323272,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2cccc(OCc3ccccc3)c2)CC1,intermediate,4000.0
CHEMBL2323271,COc1cccc(CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)c1,intermediate,2000.0
CHEMBL2323270,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2ccccn2)CC1,intermediate,8500.0
CHEMBL2323269,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2ccccc2C(=O)O)CC1,inactive,40000.0
CHEMBL2323268,COC(=O)c1ccccc1CN1CCN(C(=O)CNC(=O)CC23CC4CC(CC(C4)C2)C3)CC1,intermediate,8000.0
CHEMBL2323267,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2ccccc2C(F)(F)F)CC1,intermediate,1800.0
CHEMBL2323266,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2ccccc2O)CC1,intermediate,2900.0
CHEMBL2323265,N#Cc1ccccc1CN1CCN(C(=O)CNC(=O)CC23CC4CC(CC(C4)C2)C3)CC1,intermediate,3900.0
CHEMBL2323264,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2ccccc2Br)CC1,intermediate,3400.0
CHEMBL2323263,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2ccccc2Cl)CC1,intermediate,3200.0
CHEMBL2323262,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2ccccc2OCc2ccccc2)CC1,intermediate,2000.0
CHEMBL2323261,COc1ccccc1CN1CCN(C(=O)CNC(=O)CC23CC4CC(CC(C4)C2)C3)CC1,intermediate,2100.0
CHEMBL2323260,O=C(CC12CC3CC(CC(C3)C1)C2)NCCCC(=O)N1CCN(Cc2ccccc2)CC1,inactive,22000.0
CHEMBL2323259,CN(CC(=O)N1CCN(Cc2ccccc2)CC1)C(=O)CC12CC3CC(CC(C3)C1)C2,intermediate,6700.0
CHEMBL2323258,O=C(CC12CC3CC(CC(C3)C1)C2)NC(CCC(=O)OCc1ccccc1)C(=O)N1CCN(Cc2ccccc2)CC1,intermediate,8700.0
CHEMBL2323257,O=C(CC12CC3CC(CC(C3)C1)C2)NC(CCO)C(=O)N1CCN(Cc2ccccc2)CC1,inactive,40000.0
CHEMBL2323256,CC(OCc1ccccc1)C(NC(=O)CC12CC3CC(CC(C3)C1)C2)C(=O)N1CCN(Cc2ccccc2)CC1,inactive,29000.0
CHEMBL2323255,CC(O)C(NC(=O)CC12CC3CC(CC(C3)C1)C2)C(=O)N1CCN(Cc2ccccc2)CC1,inactive,40000.0
CHEMBL2323254,N#CCC(NC(=O)CC12CC3CC(CC(C3)C1)C2)C(=O)N1CCN(Cc2ccccc2)CC1,inactive,22000.0
CHEMBL2323253,CC(C)CC(NC(=O)CC12CC3CC(CC(C3)C1)C2)C(=O)N1CCN(Cc2ccccc2)CC1,inactive,29000.0
CHEMBL2323252,CC(C)C(NC(=O)CC12CC3CC(CC(C3)C1)C2)C(=O)N1CCN(Cc2ccccc2)CC1,inactive,40000.0
CHEMBL2323283,O=C(CC12CC3CC(CC(C3)C1)C2)NCCC(=O)N1CCN(Cc2ccccc2)CC1,inactive,17000.0
CHEMBL2323282,CC(NC(=O)CC12CC3CC(CC(C3)C1)C2)C(=O)N1CCN(Cc2ccccc2)CC1,inactive,40000.0
CHEMBL2323281,O=C(CNC(=O)C12CC3CC(CC(C3)C1)C2)N1CCN(Cc2ccccc2)CC1,inactive,29000.0
CHEMBL2323280,CC(C)(C)CC(=O)NCC(=O)N1CCN(Cc2ccccc2)CC1,inactive,40000.0
CHEMBL1729263,O=C(Cc1ccc(Cl)cc1)NCC(=O)N1CCN(Cc2ccccc2)CC1,inactive,19000.0
CHEMBL2323279,O=C(Cc1ccccc1)NCC(=O)N1CCN(Cc2ccccc2)CC1,inactive,40000.0
CHEMBL2323278,O=C(CC1CCCCC1)NCC(=O)N1CCN(Cc2ccccc2)CC1,inactive,40000.0
CHEMBL2323277,O=C(NCC(=O)N1CCN(Cc2ccccc2)CC1)c1ccccc1,inactive,31000.0
CHEMBL2323276,O=C(NCC(=O)N1CCN(Cc2ccccc2)CC1)C1CCCCC1,inactive,27000.0
CHEMBL2323275,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2ccccc2)CC1,intermediate,1300.0
CHEMBL221722,NC(=O)c1nc(F)cnc1O,inactive,67000.0
CHEMBL558805,CN1[C@@H]2CC[C@@H]1CC(OC(c1ccccc1)c1ccccc1)C2,intermediate,8070.0
CHEMBL1008,CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)N1CCCC1,intermediate,5080.0
CHEMBL490,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,intermediate,7450.0
CHEMBL809,CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,intermediate,3130.0
CHEMBL1655,CN(C)CCOc1ccc(/C(=C(/CCCl)c2ccccc2)c2ccccc2)cc1,active,162.0
CHEMBL558805,CN1[C@@H]2CC[C@@H]1CC(OC(c1ccccc1)c1ccccc1)C2,intermediate,2820.0
CHEMBL1008,CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)N1CCCC1,intermediate,3210.0
CHEMBL490,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,intermediate,1380.0
CHEMBL809,CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,intermediate,1440.0
CHEMBL1655,CN(C)CCOc1ccc(/C(=C(/CCCl)c2ccccc2)c2ccccc2)cc1,active,26.0
CHEMBL569864,COc1cc2nc(N3CCCN(C)CC3)nc(NC3CCN(Cc4ccccc4)CC3)c2cc1OC,active,1000.0
CHEMBL4084475,Cc1ccc(CN2CCCN(C)C3(CCN(C)CC3)C2)cc1C,active,1000.0
CHEMBL4064522,Cc1[nH]c2c(CN3CC(CO)C(CN4CCCC4)C3)cccc2c1C,active,1000.0
CHEMBL399021,Nc1ncnc2c1c(-c1cccc(OCc3ccccc3)c1)cn2[C@H]1C[C@H](CN2CCCC2)C1,active,1000.0
CHEMBL11,CN(C)CCCN1c2ccccc2CCc2ccccc21,inactive,13200.0
CHEMBL415,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,inactive,10300.0
CHEMBL479,CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,intermediate,7800.0
CHEMBL1655,CN(C)CCOc1ccc(/C(=C(/CCCl)c2ccccc2)c2ccccc2)cc1,active,150.0
CHEMBL415,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,inactive,11400.0
CHEMBL479,CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,intermediate,6240.0
CHEMBL1655,CN(C)CCOc1ccc(/C(=C(/CCCl)c2ccccc2)c2ccccc2)cc1,active,162.0
CHEMBL11,CN(C)CCCN1c2ccccc2CCc2ccccc21,inactive,13700.0
CHEMBL415,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,intermediate,4990.0
CHEMBL1655,CN(C)CCOc1ccc(/C(=C(/CCCl)c2ccccc2)c2ccccc2)cc1,active,566.0
CHEMBL2323039,COC(=O)c1ccc(COc2ccccc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,active,13.0
CHEMBL4216072,O=C(CC12CC3CC(CC(Cl)(C3)C1)C2)NCC(=O)N1CCN(Cc2ccccc2OCc2ccc(Br)cc2)CC1,active,500.0
CHEMBL4211103,O=C(CC12CC3CC(CC(Br)(C3)C1)C2)NCC(=O)N1CCN(Cc2ccccc2OCc2ccc(Br)cc2)CC1,active,600.0
CHEMBL4203855,O=C(CC12CC3(F)CC(F)(CC(F)(C3)C1)C2)NCC(=O)N1CCN(Cc2ccccc2OCc2ccc(Br)cc2)CC1,active,200.0
CHEMBL4215531,O=C(CC12CC3CC(C1)CC(c1ccccc1)(C3)C2)NCC(=O)N1CCN(Cc2ccccc2OCc2ccc(Br)cc2)CC1,active,700.0
CHEMBL4208214,O=C(CC12CC3CC(C1)CC(c1ccc(O)c([N+](=O)[O-])c1)(C3)C2)NCC(=O)N1CCN(Cc2ccccc2OCc2ccc(Br)cc2)CC1,active,600.0
CHEMBL4203338,O=C(CC12CC3CC(CC(O)(C3)C1)C2)NCC(=O)N1CCN(Cc2ccccc2OCc2ccc(Br)cc2)CC1,active,500.0
CHEMBL4210694,COC(=O)c1ccc(COc2ccccc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(C3)CC(C(=O)O)(C5)C4)CC2)cc1,intermediate,2000.0
CHEMBL4205827,CC1(CC(=O)NCC(=O)N2CCN(Cc3ccccc3OCc3ccc(Br)cc3)CC2)CCCCC1,active,520.0
CHEMBL4216746,COC(=O)c1ccc(COc2ccccc2CN2CCN(C(=O)CNC(=O)CC3(C)CCCCC3)CC2)cc1,active,80.0
CHEMBL4205057,COC(=O)c1ccc(COc2ccccc2CN2CCN(C(=O)CNC(=O)CC3CC(F)(F)C3)CC2)cc1,active,300.0
CHEMBL4204562,COC(=O)c1ccc(COc2ccccc2CN2CCN(C(=O)CNC(=O)CC3CCC(F)(F)CC3)CC2)cc1,active,50.0
CHEMBL4209431,COC(=O)c1ccc(COc2ccc(F)cc2CN2CCN(C(=O)CNC(=O)CC3CCC(F)(F)CC3)CC2)cc1,active,18.0
CHEMBL4208899,COC(=O)c1ccc(COc2ccc(Cl)cc2CN2CCN(C(=O)CNC(=O)CC3CCC(F)(F)CC3)CC2)cc1,active,15.0
CHEMBL4213824,COC(=O)c1ccc(COc2ccccc2CN2CCN(C(=O)CNC(=O)CC3CC34CCCCC4)CC2)cc1,active,73.0
CHEMBL4213290,COC(=O)c1ccc(COc2ccccc2CN2CCN(C(=O)CNC(=O)CC3CC3(C)C)CC2)cc1,active,300.0
CHEMBL4218225,COC(=O)c1ccc(COc2ccccc2CN2CCN(C(=O)CNC(=O)CC3(F)CC3)CC2)cc1,intermediate,2900.0
CHEMBL4217701,COC(=O)c1ccc(COc2ccc(Cl)cc2CN2CCN(C(=O)CNC(=O)C(F)(F)C(F)F)CC2)cc1,active,160.0
CHEMBL4205980,O=C(CC(F)(F)C1CCCCC1)NCC(=O)N1CCN(Cc2ccccc2OCc2ccc(Br)cc2)CC1,intermediate,2000.0
CHEMBL4214380,O=C(CC1CCC(F)(F)CC1)NCC(=O)N1CCN(Cc2cc(Cl)ccc2O)CC1,active,470.0
CHEMBL4209473,O=C(CC1CCC(F)(F)CC1)NCC(=O)N1CCN(Cc2cc(Cl)cc(F)c2O)CC1,intermediate,2800.0
CHEMBL4209988,O=C(CC1CCC(F)(F)CC1)NCC(=O)N1CCN(Cc2cc(Cl)cc(Cl)c2O)CC1,intermediate,3600.0
CHEMBL4205104,O=C(CC1CCC(F)(F)CC1)NCC(=O)N1CCN(Cc2cc(Br)ccc2O)CC1,active,790.0
CHEMBL4205619,O=C(NCC(=O)N1CCN(Cc2cc(Cl)ccc2O)CC1)C1CC12CCC(F)(F)CC2,active,180.0
CHEMBL4210009,Nc1ccc(Cl)cc1CN1CCN(C(=O)CNC(=O)CC2CCC(F)(F)CC2)CC1,active,340.0
CHEMBL4202738,Nc1ccc(Br)cc1CN1CCN(C(=O)CNC(=O)CC2CCC(F)(F)CC2)CC1,intermediate,1740.0
CHEMBL4214399,O=C(CC1CCC(F)(F)CC1)NCC(=O)N1CCN(Cc2cc(Cl)ccc2NS(=O)(=O)C2CC2)CC1,intermediate,2200.0
CHEMBL4208035,O=C(CC1CCC(F)(F)CC1)NCC(=O)N1CCN(Cc2cc(Cl)ccc2NC(=O)C2CC2)CC1,intermediate,3500.0
CHEMBL4213694,Nc1ccc(Cl)cc1CN1CCN(C(=O)CNC(=O)C2CC23CCC(F)(F)CC3)CC1,active,100.0
CHEMBL4214214,Nc1ccc(Cl)cc1CN1CCN(C(=O)CNC(=O)C2CC23CCCC3)CC1,active,240.0
CHEMBL4209297,Nc1ccc(Cl)cc1CN1CCN(C(=O)CNC(=O)C2CC23CCC3)CC1,intermediate,2500.0
CHEMBL4203991,CCC1(CC)CC1C(=O)NCC(=O)N1CCN(Cc2cc(Cl)ccc2N)CC1,active,160.0
CHEMBL4217000,Nc1ccc(C2CC2)cc1CN1CCN(C(=O)CNC(=O)C2CC23CCC(F)(F)CC3)CC1,intermediate,4200.0
CHEMBL4217527,Nc1ccc(Cl)cc1C(=O)N1CCN(C(=O)CNC(=O)C2CC23CCC(F)(F)CC3)CC1,intermediate,5000.0
CHEMBL4212571,[2H]C([2H])(c1cc(Cl)ccc1N)N1CCN(C(=O)CNC(=O)CC2CCC(F)(F)CC2)CC1,active,347.0
CHEMBL4208672,[2H]C([2H])(c1cc(Cl)ccc1N)N1CCN(C(=O)CNC(=O)C2CC23CCC(F)(F)CC3)CC1,active,94.0
CHEMBL4208672,[2H]C([2H])(c1cc(Cl)ccc1N)N1CCN(C(=O)CNC(=O)C2CC23CCC(F)(F)CC3)CC1,active,51.0
CHEMBL4208672,[2H]C([2H])(c1cc(Cl)ccc1N)N1CCN(C(=O)CNC(=O)C2CC23CCC(F)(F)CC3)CC1,active,180.0
CHEMBL4209778,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2ccccc2OCc2ccc(Br)cc2)CC1,active,220.0
CHEMBL4217113,COC(=O)c1ccc(COc2ccc(F)cc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,active,1.4
CHEMBL4205398,COC(=O)c1ccc(COc2ccc(Cl)cc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,active,1.1
CHEMBL4212693,COC(=O)c1ccc(COc2ccc(Br)cc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,active,9.0
CHEMBL4217639,COC(=O)c1ccc(COc2ccc(C)cc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,active,12.0
CHEMBL4208300,COC(=O)c1ccc(COc2ccc(OC)cc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,intermediate,1400.0
CHEMBL4213225,COC(=O)c1ccc(COc2ccc(C#N)cc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,active,50.0
CHEMBL4206118,COS(=O)(=O)c1ccc(COc2ccc(F)cc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,active,5.0
CHEMBL4204116,COC(=O)c1ccc(/C=C/c2ccccc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,intermediate,1500.0
CHEMBL4215782,COC(=O)c1ccc(CCc2ccccc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,active,20.0
CHEMBL4210142,NC(=O)c1ccc(COc2ccccc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,active,700.0
CHEMBL4208459,COC(=O)c1cccc(-c2ccc(Cl)cc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)c1,active,250.0
CHEMBL4203573,COC(=O)c1ccc(Oc2cc(Cl)cc(CN3CCN(C(=O)CNC(=O)CC45CC6CC(CC(C6)C4)C5)CC3)c2)cc1,active,16.0
CHEMBL4207713,NS(=O)(=O)c1ccc(COc2ccccc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,active,350.0
CHEMBL4202839,CNS(=O)(=O)c1ccc(COc2ccccc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,active,300.0
CHEMBL4211136,CN(C)S(=O)(=O)c1ccc(COc2ccccc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,active,400.0
CHEMBL4209813,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2ccccc2OCc2ccc(-c3ncco3)cc2)CC1,active,270.0
CHEMBL4212162,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2cc(Cl)ccc2F)CC1,active,360.0
CHEMBL4209367,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2cc(Br)ccc2F)CC1,intermediate,1200.0
CHEMBL4214271,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2cc(Br)ccc2Cl)CC1,intermediate,2200.0
CHEMBL2323057,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2cc(Br)ccc2O)CC1,active,500.0
